ID,Company Name,Industry,Contact Name,Email,Phone,City,Country,Revenue ($),Employees
1,Mcdonald-Jackson,Education,Zachary Ramsey,[email],(504)571-2080,New Rodney,Puerto Rico,677415.89,334
2,Mitchell Ltd,Education,Amanda Fischer,[email],430.814.4304,Carolynshire,Niger,762601.06,225
3,Mcpherson-Jenkins,Healthcare,Benjamin Burnett,[email],-7770,Wardburgh,Ireland,583368.32,44
4,Freeman Group,Education,Jasmine Costa,[email],6503094487,South William,Cuba,803019.76,132
5,"Davenport, Gould and Stanley",Finance,Jenna Cooper,[email],673-187-3600x89339,Vickistad,Guatemala,70659.5,68
6,Morales Group,Tech,Kristen Marquez MD,[email],996.643.8472x7245,East Davidshire,Uzbekistan,62716.33,298
7,Bernard LLC,Retail,Melanie Griffith,[email],(606)758-2994,South Heather,Myanmar,332764.74,368
8,"Cline, Juarez and Dougherty",Retail,Travis Young,[email],351-000-1991,South Tanya,Hungary,830040.01,490
9,Johnston-Leblanc,Retail,Wanda Bush,[email],001-[phone],Warrenton,Hungary,510089.95,207
10,Cooke-Meyers,Retail,Taylor Jones,[email],407.720.7723,Christophershire,Egypt,691030.89,200
11,Crane Inc,Finance,Lisa Rodriguez,[email],538-076-6589x376,Sandraborough,Argentina,772644.02,174
12,Potter-Gonzalez,Retail,Jennifer Daniels,[email],001-[phone]x186,Lisaborough,Tajikistan,586674.3,464
13,Franklin-Mclean,Tech,Tina Carson,[email],+1-[phone]x461,Vincentburgh,Martinique,577428.25,338
14,"Mathis, Herrera and Edwards",Healthcare,William Galloway,[email],001-[phone]x02311,West Lisaside,Dominican Republic,514995.2,94
15,"Griffin, Johnson and Mejia",Healthcare,Daniel Johnson,[email],(999)469-0339x6665,Rebeccahaven,Northern Mariana Islands,418234.62,184
16,"Bradley, Davis and Ibarra",Retail,Karen Silva,[email],594.532.2217x60018,North Brianaport,Cyprus,53334.08,488
17,Obrien-Townsend,Healthcare,Russell Bishop,[email],(441)669-8954x8248,Port Wendytown,Mali,114067.27,262
18,Adkins-Mclaughlin,Tech,Lauren Arnold,[email],502.274.0099x5454,Lake Sethmouth,Ecuador,518509.33,284
19,"Tucker, Carter and Miles",Retail,Gregory Smith,[email],409-026-4838x92052,Millermouth,Georgia,910576.01,469
20,Morris PLC,Healthcare,Angela Downs,[email],(699)375-5394,Foxport,Norway,351756.75,249
21,Flowers-Reed,Tech,Francis Steele,[email],985.463.1041,West Jasonberg,Kyrgyz Republic,132510.55,198
22,"Hart, Monroe and Jacobs",Finance,Peter Salazar,[email],515.067.3213x113,East Beth,United States Virgin Islands,631361.68,106
23,Miller Ltd,Tech,Jeremy Dominguez,[email],(992)271-8406x14174,New Erika,Brazil,451280.77,478
24,Hudson Inc,Education,Victoria Dalton,[email],4749893127,West Davidburgh,Tunisia,726842.07,12
25,Gray Ltd,Finance,Laura Evans,[email],(688)378-8484,Port Andrewton,Gabon,185242.44,283
26,Booker Group,Education,Dylan Aguilar,[email],+1-[phone]x2251,Scottborough,Djibouti,83960.08,277
27,Clark-Massey,Retail,Gabrielle Yu,[email],8127970567,Reneemouth,Puerto Rico,982590.3,341
28,Hart PLC,Finance,Sean Lopez,[email],6417163618,Timothyburgh,Togo,997629.24,37
29,"Brown, Brown and Ross",Finance,Charles Knapp,[email],+1-[phone]x32161,New Lisa,Somalia,282863.93,25
30,"Barrera, Mosley and Kerr",Retail,Christy Cooper,[email],+1-[phone]x8149,New Joshualand,Solomon Islands,280229.16,450
31,Middleton and Sons,Finance,David Taylor,[email],001-[phone],West Timothy,Vietnam,132630.6,242
32,Cortez Ltd,Healthcare,Margaret Warren,[email],058.343.7982,Stephanieborough,Timor-Leste,647309.13,21
33,Hodges-Dawson,Education,Derek Russell,[email],6568672766,Michaelburgh,Bahamas,964287.77,494
34,Hernandez-Aguilar,Retail,Leah Warren,[email],4386134830,Fitzpatrickshire,Grenada,999127.8,364
35,Gonzalez PLC,Healthcare,Angela Hernandez,[email],586.656.6026,North Amanda,Poland,249113.66,93
36,Mueller LLC,Finance,Ronald Hart,[email],+1-[phone]x317,Robertshire,Falkland Islands (Malvinas),823397.51,155
37,Clark Ltd,Education,Gail Edwards,[email],-1603,East Victoria,Aruba,401875.07,90
38,"Nelson, Floyd and Quinn",Healthcare,Wayne Martinez,[email],-4608,Port Zachary,Niger,481325.03,118
39,Williams-Casey,Healthcare,Scott Best,[email],305-218-5386,East Alexa,Palestinian Territory,216166.4,104
40,Miller and Sons,Finance,Zachary Cook,[email],2012816831,Rogershire,Tonga,635220.2,275
41,"Sims, Padilla and Rivera",Education,Kiara Holloway,[email],785-111-8789,South Laura,Indonesia,329261.43,344
42,Carey Group,Education,Matthew Moore,[email],(793)744-6077,Annaport,Guyana,877127.72,456
43,Arias LLC,Education,Matthew Harris,[email],001-[phone]x8290,North Dan,Saint Pierre and Miquelon,52905.84,263
44,Smith LLC,Education,Cory Chang,[email],(327)522-5082,North Diane,Turkmenistan,346182.45,267
45,"Harvey, Richmond and Gonzalez",Education,Tracey Smith,[email],(743)026-6354x654,Troyberg,Dominican Republic,799877.3,349
46,Young-Smith,Retail,Tracy Berger,[email],357-410-4630x37708,Christinaport,Falkland Islands (Malvinas),571489.09,473
47,Ray-Carroll,Education,Dennis Hampton,[email],-3921,West Christopher,Benin,611883.23,88
48,"Smith, Nunez and Underwood",Finance,Mr. Christopher Morris PhD,[email],000-374-7225x739,Wongville,Luxembourg,737041.48,298
49,Smith PLC,Retail,Laurie Christensen,[email],564.835.6852,West Carol,Afghanistan,94493.19,43
50,Jones-Rocha,Retail,Carmen Holloway,[email],317.115.0435,South Stevenshire,Timor-Leste,416338.71,487
51,Luna-Taylor,Retail,Brian Lewis,[email],383.701.6970x19958,New Austinland,Tonga,817655.16,172
52,Estes Group,Retail,Julia Smith,[email],(815)278-3226x23019,Smithville,Montenegro,824744.8,459
53,Baker Group,Education,Linda Harrison,[email],358-558-6835x215,Michaelfort,Malta,388800.89,91
54,Smith-Perez,Retail,Kevin Bailey,[email],001-[phone]x346,Lake Andrewmouth,Morocco,428124.15,241
55,Charles Inc,Retail,Ronnie Martin,[email],9764782653,Walkerborough,Aruba,216857.46,269
56,Morgan Ltd,Tech,Matthew Olson,[email],+1-[phone]x39465,New Jessica,South Georgia and the South Sandwich Islands,780917.34,357
57,"Mason, Macdonald and Shelton",Tech,David Mcdonald,[email],+1-[phone]x27439,Yvonnefurt,Malawi,185287.63,74
58,"Brandt, Perez and Cardenas",Finance,Kevin Collins,[email],(321)822-7156x75629,Edwardsmouth,Guernsey,564049.63,320
59,Campbell-Huerta,Healthcare,Zachary Black,[email],(984)974-4724,Port Markmouth,Barbados,26302.97,329
60,Vaughan and Sons,Tech,Aaron Stevens,[email],0844860788,New Deanna,Mayotte,721283.05,127
61,"Cunningham, Shah and Campos",Tech,Patricia Brown,[email],941.493.3764,New Cheryl,Samoa,428102.01,363
62,Haas-Bishop,Finance,Andrew Perez,[email],258.041.8082,New Christopher,Slovenia,401790.52,445
63,Ford-Ballard,Education,Sean Beck,[email],+1-[phone]x2949,West Christinestad,Cyprus,430133.49,185
64,Levine Inc,Tech,Patrick Vega,[email],-6311,Williamshire,Russian Federation,300753.58,84
65,"Johnson, Marshall and Brown",Tech,David Mason,[email],997.093.6497x13868,North Patricialand,Tuvalu,153378.36,428
66,"Jensen, Jones and Johnson",Finance,Emily Wright,[email],001-[phone]x87769,Ashleyville,Iran,528047.01,214
67,"Garcia, Keller and Brown",Tech,Ashley Fuller,[email],727.647.1368x56426,Port Lindachester,Peru,544846.61,152
68,Burns Group,Healthcare,Robert Turner,[email],168.816.5544x4979,Port Kennethmouth,Senegal,116484.63,492
69,Peterson Ltd,Finance,Scott Leonard,[email],(658)101-6257x6072,Jeremiahport,Libyan Arab Jamahiriya,107957.03,419
70,"Roberts, Burns and Gutierrez",Finance,Eric Turner,[email],467-143-0552,Lake Logan,Saint Lucia,190916.14,423
71,Wilson-Bradley,Healthcare,Brooke Parks,[email],+1-[phone]x44608,Martinshire,Kenya,293420.37,420
72,"Smith, Lindsey and Luna",Finance,Derek Hancock,[email],+1-[phone]x0663,South Jonathan,Eritrea,158952.35,309
73,"Henderson, Ramirez and Martin",Finance,Kurt Lowery,[email],484-662-0971x93261,West Katelyn,Burkina Faso,62542.89,14
74,"Glover, Klein and Kennedy",Finance,Ryan Navarro,[email],(957)756-6015x2091,Bowersmouth,Ireland,347882.19,72
75,Payne PLC,Retail,Shannon Sims,[email],-5574,Theresaview,Kazakhstan,479317.52,126
76,Warner Inc,Tech,Sara Brown,[email],800.961.4060x72320,Alexandraview,Vanuatu,665839.66,500
77,"Arroyo, Ford and Fox",Finance,Shannon Myers,[email],285-928-6659,Lake Michelle,Yemen,541760.38,245
78,Bird Ltd,Healthcare,Sean Cross,[email],934.469.4548x36973,Mcgeetown,Togo,191756.41,441
79,Burns Group,Tech,Susan Gilbert,[email],249-379-3148x0803,Grantchester,Brazil,156678.86,339
80,Lamb-Hawkins,Tech,Toni Walton,[email],001-[phone]x984,Munozhaven,Turkey,241541.65,55
81,Hodges-Thomas,Education,Joshua Rios MD,[email],001-[phone]x5398,Darrenborough,Albania,90012.97,102
82,Rios-Guerra,Finance,Terri Simmons,[email],7521822503,New Sandra,Philippines,953104.81,123
83,Clark Inc,Retail,Jennifer Hawkins,[email],001-[phone]x384,West Dale,Burundi,155254.63,376
84,Mejia-Mendez,Healthcare,Sally Bautista,[email],001-[phone]x76545,Ethanberg,Saint Vincent and the Grenadines,141567.57,433
85,Sanchez-Savage,Finance,Rachel Price,[email],+1-[phone]x75970,New Michael,Saint Pierre and Miquelon,772427.37,497
86,Sanchez-Hahn,Tech,Monica Turner,[email],015.830.7573,East Justin,Suriname,668905.51,314
87,"Jones, Hays and Moore",Retail,Jeremiah Ward,[email],001-[phone]x502,Murphytown,Seychelles,229289.2,400
88,Johnson-Ramsey,Retail,Jacob Smith,[email],574.313.5031x041,New Coreystad,Indonesia,631966.5,197
89,"Lane, Navarro and Wright",Retail,Madeline Young,[email],115-147-8401x5800,South Carol,United Arab Emirates,147261.36,19
90,"Adams, Floyd and Campbell",Tech,Terrence Strong,[email],840.155.6838,Shanemouth,Mauritania,890894.24,359
91,"Fleming, Goodman and Boyer",Finance,Benjamin Ellis,[email],5541660175,New Gary,Iceland,432066.81,83
92,Sanchez-Palmer,Retail,Chad Brown,[email],784-640-6842,Banksville,Italy,136156.22,346
93,Morris-Newman,Retail,Mary Russell,[email],001-[phone]x5623,North Kristine,Ecuador,852634.12,422
94,Waller-Oneal,Tech,Steven Romero,[email],054.574.2524,Newtonmouth,Ukraine,534456.42,243
95,Nguyen-Cruz,Retail,Barry Henry,[email],324.172.7730x37160,West Debbie,Canada,444302.17,319
96,"Ortega, Thomas and White",Retail,Chad Myers,[email],(364)092-6772x32358,Vancebury,Saint Vincent and the Grenadines,766752.01,392
97,Sloan-Jensen,Tech,Andrea Meyer,[email],+1-[phone]x2288,Timothytown,Nigeria,777246.34,90
98,Newman Ltd,Retail,Robert White,[email],919.576.1214,Lake David,Grenada,402939.19,167
99,Griffith and Sons,Tech,Melissa Arroyo,[email],411-730-3375x4541,South Wendyville,Saint Martin,500368.03,328
100,Sloan-Long,Tech,Shannon Smith,[email],+1-[phone]x0516,West Joshua,Netherlands Antilles,855470.05,293
